lig_1,lig_2,freenrg,error
lig_ejm_48,lig_jmc_23,-0.5685696000000071,1.8482476332673092
lig_jmc_23,lig_ejm_48,0.5685696000000071,1.8482476332673092
lig_jmc_28,lig_jmc_30,-0.9560229999999983,0.25076653859894116
lig_jmc_30,lig_jmc_28,0.9560229999999983,0.25076653859894116
lig_ejm_55,lig_ejm_49,-3.8013580000000005,4.994102637284663
lig_ejm_49,lig_ejm_55,3.8013580000000005,4.994102637284663
lig_ejm_42,lig_ejm_50,-1.5316151999999974,0.9637551396188994
lig_ejm_50,lig_ejm_42,1.5316151999999974,0.9637551396188994
lig_ejm_47,lig_ejm_31,3.386659199999997,2.3491204531907317
lig_ejm_31,lig_ejm_47,-3.386659199999997,2.3491204531907317
lig_ejm_47,lig_jmc_30,-0.08657099999999995,0.7595182993486362
lig_jmc_30,lig_ejm_47,0.08657099999999995,0.7595182993486362
lig_jmc_28,lig_ejm_46,-0.2946871999999985,0.15061942060364533
lig_ejm_46,lig_jmc_28,0.2946871999999985,0.15061942060364533
lig_ejm_47,lig_jmc_23,-1.2165874000000088,0.6915259176122188
lig_jmc_23,lig_ejm_47,1.2165874000000088,0.6915259176122188
lig_ejm_46,lig_ejm_31,0.9008467999999965,0.4757122552735773
lig_ejm_31,lig_ejm_46,-0.9008467999999965,0.4757122552735773
lig_ejm_48,lig_jmc_27,0.3130708000000002,0.4355291973180648
lig_jmc_27,lig_ejm_48,-0.3130708000000002,0.4355291973180648
lig_jmc_27,lig_ejm_43,5.2461366,1.7988632736793697
lig_ejm_43,lig_jmc_27,-5.2461366,1.7988632736793697
lig_ejm_44,lig_ejm_31,-1.757127000000004,0.9100819487812506
lig_ejm_31,lig_ejm_44,1.757127000000004,0.9100819487812506
lig_ejm_45,lig_ejm_44,16.50323665000001,7.246574185225052
lig_ejm_44,lig_ejm_45,-16.50323665000001,7.246574185225052
lig_jmc_28,lig_ejm_43,1.7121402000000003,4.58921400841696
lig_ejm_43,lig_jmc_28,-1.7121402000000003,4.58921400841696
lig_ejm_55,lig_ejm_31,0.7537929999999999,0.08685046224402032
lig_ejm_31,lig_ejm_55,-0.7537929999999999,0.08685046224402032
lig_ejm_44,lig_ejm_43,-2.365931800000002,0.5069104048035457
lig_ejm_43,lig_ejm_44,2.365931800000002,0.5069104048035457
lig_ejm_55,lig_ejm_44,2.153671799999998,0.771450816213867
lig_ejm_44,lig_ejm_55,-2.153671799999998,0.771450816213867
lig_ejm_54,lig_jmc_30,0.19005099999999686,0.897859946038844
lig_jmc_30,lig_ejm_54,-0.19005099999999686,0.897859946038844
