ejm_49~jmc_28,0.29428895852734793
ejm_55~ejm_54,0.15774884046060897
ejm_54~ejm_55,0.24025769628671628
ejm_55~ejm_48,0.28479100633915155
ejm_48~ejm_55,1.5026114628650125
ejm_55~jmc_23,0.9503854887842442
jmc_23~ejm_55,1.5676325203817167
ejm_55~ejm_44,1.3247432170466513
ejm_55~jmc_27,1.320659761886712
jmc_27~ejm_55,1.4770882784355397
ejm_55~ejm_43,0.05737305794340908
ejm_43~ejm_55,0.3984529967574595
ejm_55~ejm_46,0.9497103944536636
ejm_46~ejm_55,0.9888390267547764
ejm_55~jmc_30,0.8008375785961013
jmc_30~ejm_55,0.5153392903385755
ejm_55~ejm_42,0.3837742769193892
ejm_42~ejm_55,0.22184817631284087
ejm_55~ejm_49,0.7436838859970455
ejm_49~ejm_55,1.0008069718981778
ejm_48~ejm_54,1.1282786601722112
ejm_54~jmc_23,1.2522611987920091
ejm_54~ejm_44,0.5213507430623521
ejm_44~ejm_54,0.6616940297133814
ejm_54~jmc_27,0.26646714111061925
jmc_27~ejm_54,0.51143219980756
ejm_54~ejm_43,0.7548348610788983
ejm_43~ejm_54,0.6115800697101457
ejm_54~ejm_46,0.7971699787372829
ejm_46~ejm_54,0.4057919595611087
ejm_54~jmc_30,21.84034641211332
ejm_54~ejm_42,0.07907507508690712
ejm_42~ejm_54,0.192945645951565
ejm_48~jmc_23,0.7216191406598544
jmc_23~ejm_48,0.645109319762507
ejm_48~ejm_44,8.655688351085146
ejm_44~ejm_48,10.70556513319643
ejm_48~jmc_27,3.8750941631569846
jmc_27~ejm_48,0.19972882032062042
ejm_43~ejm_48,1.6659505618248236
ejm_46~ejm_48,0.8871585365414308
ejm_48~jmc_30,0.8770997846834
ejm_48~ejm_42,0.6152274385226256
ejm_42~ejm_48,1.5903760250680061
ejm_48~ejm_31,0.9165440275537474
ejm_48~ejm_50,1.9917657566005764
ejm_44~jmc_23,1.382604596806734
jmc_23~ejm_43,1.5339705682204814
ejm_43~jmc_23,0.19293498905071627
jmc_23~jmc_30,0.21223168305337137
jmc_30~jmc_23,0.1570033686828973
ejm_42~jmc_23,0.375488663832434
ejm_31~jmc_23,0.5132785127654056
jmc_23~ejm_50,1.1497229945368
ejm_50~jmc_23,0.8833367519194855
jmc_23~ejm_49,1.0255528617734273
ejm_49~jmc_23,0.6611836162855553
jmc_27~ejm_44,2.5166753130094297
ejm_44~ejm_42,0.36508767297504496
ejm_42~ejm_44,0.5484804691144436
ejm_44~ejm_50,0.4191113276922971
ejm_50~ejm_44,0.9408564674229893
ejm_44~ejm_49,9.714494880046232
ejm_49~ejm_44,1.0796516063578616
ejm_43~jmc_27,4.828673362753653
jmc_27~ejm_42,0.5905372045857907
ejm_42~jmc_27,0.3875870805380386
jmc_27~ejm_31,0.3482643356704788
ejm_31~jmc_27,1.1336843309721039
ejm_50~jmc_27,1.0184475609693633
jmc_27~ejm_49,0.489110142674088
ejm_49~jmc_27,0.3189796555032939
ejm_43~ejm_46,2.3220515376135245
ejm_46~ejm_43,0.5077175018321376
jmc_30~ejm_43,1.0326637960270515
ejm_43~ejm_42,0.2929423805688302
ejm_42~ejm_43,0.7587328751499657
ejm_43~ejm_50,0.6616757583338434
ejm_50~ejm_43,1.0359628685430768
ejm_43~ejm_49,0.7003058435029974
ejm_46~ejm_42,0.34852977076730635
ejm_42~ejm_46,0.2640395314468397
ejm_46~ejm_31,0.46265281506942835
ejm_31~ejm_46,0.07332931049572046
ejm_46~ejm_50,1.2642016403643843
ejm_50~ejm_46,0.8805403823789117
ejm_46~ejm_49,0.7680715053246453
ejm_49~ejm_46,2.122240703439017
ejm_42~jmc_30,2.0703098047823127
ejm_31~jmc_30,0.5363177952483024
jmc_30~ejm_50,2.083239547905697
ejm_50~jmc_30,0.8791394760408233
jmc_30~ejm_49,0.9013887974490623
ejm_49~jmc_30,1.1374561461632025
ejm_42~ejm_49,1.37658996921136
ejm_31~ejm_50,0.2680920286642879
ejm_50~ejm_31,0.07103388862601662
ejm_31~ejm_49,0.6023479303248802
ejm_49~ejm_31,0.2910138495415639
ejm_50~ejm_49,1.1787012714388945
ejm_49~ejm_50,2.0676408204763224
ejm_43~ejm_45,0.980267261175917
ejm_47~jmc_28,0.2867748497418218
jmc_23~ejm_54,2.52685601159491
ejm_48~ejm_43,5.43864061763395
ejm_48~ejm_46,0.24897516832898106
jmc_30~ejm_48,1.2510010405004999
ejm_49~ejm_48,3.0619096662776393
jmc_23~ejm_44,2.437167196425665
jmc_27~ejm_43,0.6119136495000291
jmc_30~ejm_42,0.8167520152680644
ejm_49~ejm_42,0.9612629788171625
