,count,mean,std,min,25%,50%,75%,max
171,3964.0,0.037840565085771945,0.2572805210750251,0.0,0.0,0.0,0.0,4.0
172,3964.0,0.029263370332996974,0.1896950612450284,0.0,0.0,0.0,0.0,3.0
173,3964.0,0.14808274470232088,0.5340005199921999,0.0,0.0,0.0,0.0,5.0
174,3964.0,0.08501513622603431,0.40758327113593973,0.0,0.0,0.0,0.0,4.0
175,3964.0,0.08854692230070636,0.35231831254798857,0.0,0.0,0.0,0.0,3.0
176,3964.0,0.07946518668012109,0.2971682596840623,0.0,0.0,0.0,0.0,3.0
177,3964.0,0.19298688193743693,0.6320893733137225,0.0,0.0,0.0,0.0,6.0
178,3964.0,0.30978809283551967,0.7903627542911382,0.0,0.0,0.0,0.0,6.0
179,3964.0,0.007820383451059535,0.09889315291474131,0.0,0.0,0.0,0.0,2.0
180,3964.0,0.0005045408678102926,0.0317660468994898,0.0,0.0,0.0,0.0,2.0
181,3964.0,0.37235116044399597,1.0072171668474446,0.0,0.0,0.0,0.0,4.0
182,3964.0,0.02598385469223007,0.1668484975574971,0.0,0.0,0.0,0.0,2.0
183,3964.0,0.11629667003027246,0.4417600756634479,0.0,0.0,0.0,0.0,2.0
184,3964.0,0.04868819374369324,0.2489458870064902,0.0,0.0,0.0,0.0,2.0
185,3964.0,0.019677093844601413,0.18420138588711968,0.0,0.0,0.0,0.0,3.0
186,3964.0,0.042129162462159433,0.2440120279054048,0.0,0.0,0.0,0.0,3.0
187,3964.0,0.006811301715438951,0.09638441681420011,0.0,0.0,0.0,0.0,2.0
188,3964.0,0.03632694248234107,0.20879532642700602,0.0,0.0,0.0,0.0,3.0
189,3964.0,0.04944500504540868,0.3040266312902733,0.0,0.0,0.0,0.0,4.0
190,3964.0,0.8082744702320888,1.3315300002832833,0.0,0.0,0.0,1.0,8.0
191,3964.0,0.3854692230070636,0.9734039619229827,0.0,0.0,0.0,0.0,6.0
192,3964.0,0.14354187689202824,0.379025095774618,0.0,0.0,0.0,0.0,4.0
193,3964.0,0.005802219979818365,0.1259498846344481,0.0,0.0,0.0,0.0,4.0
194,3964.0,0.0037840565085771947,0.08545973275689242,0.0,0.0,0.0,0.0,2.0
195,3964.0,0.19702320887991928,0.8054703322816524,0.0,0.0,0.0,0.0,8.0
196,3964.0,1.2061049445005045,1.5748313985868587,0.0,0.0,0.0,2.0,7.0
197,3964.0,0.13269424823410697,0.5498612734064313,0.0,0.0,0.0,0.0,4.0
198,3964.0,0.008324924318869829,0.09360753874008955,0.0,0.0,0.0,0.0,2.0
199,3964.0,0.7797679112008072,1.207965967263438,0.0,0.0,0.0,1.0,8.0
200,3964.0,0.3796670030272452,0.7524207984210313,0.0,0.0,0.0,1.0,6.0
201,3964.0,0.12991927346115034,0.4498833712568302,0.0,0.0,0.0,0.0,4.0
202,3964.0,0.01639757820383451,0.15064346584520302,0.0,0.0,0.0,0.0,4.0
203,3964.0,0.018415741675075682,0.2354285642105855,0.0,0.0,0.0,0.0,4.0
204,3964.0,0.31331987891019175,0.7789912261409806,0.0,0.0,0.0,0.0,5.0
205,3964.0,0.05625630676084763,0.2679135200011889,0.0,0.0,0.0,0.0,2.0
206,3964.0,0.013874873864783047,0.14405265980092016,0.0,0.0,0.0,0.0,2.0
207,3964.0,0.15867810292633702,0.4758066774034962,0.0,0.0,0.0,0.0,4.0
208,3964.0,0.009081735620585268,0.09487638546133678,0.0,0.0,0.0,0.0,1.0
209,3964.0,0.005802219979818365,0.07596058073768659,0.0,0.0,0.0,0.0,1.0
210,3964.0,0.13874873864783047,0.5214762411018697,0.0,0.0,0.0,0.0,8.0
211,3964.0,0.008577194752774974,0.09222674361485976,0.0,0.0,0.0,0.0,1.0
212,3964.0,0.010343087790110998,0.11071298011906587,0.0,0.0,0.0,0.0,2.0
213,3964.0,0.5749243188698284,0.9941473289999193,0.0,0.0,0.0,1.0,6.0
214,3964.0,0.6518668012108981,1.1007276497791825,0.0,0.0,0.0,1.0,7.0
215,3964.0,0.21745711402623613,0.5859297254161664,0.0,0.0,0.0,0.0,3.0
216,3964.0,0.09283551967709384,0.3724815435932975,0.0,0.0,0.0,0.0,2.0
217,3964.0,0.13950554994954592,0.4828247250131276,0.0,0.0,0.0,0.0,4.0
218,3964.0,0.02119071644803229,0.19339326197421886,0.0,0.0,0.0,0.0,4.0
219,3964.0,0.031786074672048435,0.19584051828567733,0.0,0.0,0.0,0.0,3.0
220,3964.0,0.08274470232088799,0.3204131423510221,0.0,0.0,0.0,0.0,3.0
221,3964.0,0.09712411705348133,0.35434907072674515,0.0,0.0,0.0,0.0,3.0
222,3964.0,0.2832996972754793,0.7373894730146702,0.0,0.0,0.0,0.0,4.0
223,3964.0,0.12487386478304743,0.4347936641548471,0.0,0.0,0.0,0.0,4.0
224,3964.0,0.06760847628657922,0.259018961070603,0.0,0.0,0.0,0.0,2.0
225,3964.0,0.036831483350151364,0.24844842948237342,0.0,0.0,0.0,0.0,2.0
226,3964.0,0.008829465186680121,0.13165512943233781,0.0,0.0,0.0,0.0,2.0
227,3964.0,0.006559031281533804,0.10025134346448702,0.0,0.0,0.0,0.0,2.0
228,3964.0,0.0007568113017154389,0.027503260954524846,0.0,0.0,0.0,0.0,1.0
229,3964.0,0.011856710393541877,0.1559993259846716,0.0,0.0,0.0,0.0,3.0
230,3964.0,0.046165489404641775,0.2707694643247959,0.0,0.0,0.0,0.0,4.0
231,3964.0,0.34989909182643797,0.8500627041390171,0.0,0.0,0.0,0.0,7.0
232,3964.0,0.18895055499495458,0.4879253701855943,0.0,0.0,0.0,0.0,3.0
233,3964.0,0.5022704339051464,1.200868090215204,0.0,0.0,0.0,0.0,7.0
234,3964.0,0.11781029263370334,0.5229969040349031,0.0,0.0,0.0,0.0,9.0
235,3964.0,0.01160443995963673,0.13239595657210657,0.0,0.0,0.0,0.0,2.0
236,3964.0,0.018415741675075682,0.14177389110577854,0.0,0.0,0.0,0.0,2.0
237,3964.0,0.04742684157416751,0.2404280362640045,0.0,0.0,0.0,0.0,2.0
238,3964.0,0.15893037336024218,0.44982231184538374,0.0,0.0,0.0,0.0,3.0
239,3964.0,0.15590312815338042,0.5305817551900012,0.0,0.0,0.0,0.0,5.0
240,3964.0,0.02447023208879919,0.1910344678982154,0.0,0.0,0.0,0.0,2.0
241,3964.0,0.62058526740666,1.3560418200255635,0.0,0.0,0.0,1.0,8.0
242,3964.0,0.06508577194752775,0.4034946606402149,0.0,0.0,0.0,0.0,4.0
243,3964.0,0.0015136226034308778,0.05500652190904969,0.0,0.0,0.0,0.0,2.0
244,3964.0,0.009334006054490415,0.12772850198181004,0.0,0.0,0.0,0.0,2.0
245,3964.0,0.024974772956609485,0.2074364986041282,0.0,0.0,0.0,0.0,2.0
246,3964.0,0.25151362260343085,0.5944144331701019,0.0,0.0,0.0,0.0,4.0
247,3964.0,0.09939455095862765,0.3768598582277663,0.0,0.0,0.0,0.0,3.0
248,3964.0,0.15438950554994954,0.41347283302487564,0.0,0.0,0.0,0.0,2.0
249,3964.0,0.018163471241170535,0.1545770931824105,0.0,0.0,0.0,0.0,2.0
250,3964.0,0.04641775983854692,0.2468367283738671,0.0,0.0,0.0,0.0,3.0
251,3964.0,0.17835519677093845,0.4830988779066948,0.0,0.0,0.0,0.0,4.0
252,3964.0,0.04843592330978809,0.2809002428543984,0.0,0.0,0.0,0.0,3.0
253,3964.0,0.0648335015136226,0.341560515422132,0.0,0.0,0.0,0.0,4.0
254,3964.0,2.0938446014127146,1.3157837419127143,0.0,1.0,2.0,3.0,8.0
255,3964.0,1.9286074672048437,1.1755774388426585,0.0,1.0,2.0,2.0,8.0
256,3964.0,0.577699293642785,1.5812639930399313,0.0,0.0,0.0,0.0,12.0
257,3964.0,0.15539858728557013,0.49987999322696103,0.0,0.0,0.0,0.0,6.0
258,3964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,3964.0,0.0005045408678102926,0.022459153032769887,0.0,0.0,0.0,0.0,1.0
260,3964.0,0.7825428859737639,1.3387367141575315,0.0,0.0,0.0,1.0,10.0
261,3964.0,0.10519677093844601,0.50611525231857,0.0,0.0,0.0,0.0,6.0
262,3964.0,0.010595358224016145,0.11182313970485834,0.0,0.0,0.0,0.0,2.0
263,3964.0,0.6251261352169526,0.8596922494696759,0.0,0.0,0.0,1.0,4.0
264,3964.0,0.13723511604439959,0.5145729181886602,0.0,0.0,0.0,0.0,4.0
265,3964.0,0.012108980827447022,0.1902352348871043,0.0,0.0,0.0,0.0,4.0
266,3964.0,0.0025227043390514633,0.05016946541782402,0.0,0.0,0.0,0.0,1.0
267,3964.0,0.034308779011099896,0.23845219948542604,0.0,0.0,0.0,0.0,4.0
268,3964.0,0.1574167507568113,0.5229460856633894,0.0,0.0,0.0,0.0,6.0
269,3964.0,0.029263370332996974,0.21347812930955723,0.0,0.0,0.0,0.0,4.0
270,3964.0,0.8602421796165489,0.9581942927593815,0.0,0.0,1.0,1.0,6.0
271,3964.0,0.33350151362260344,0.8826003318011002,0.0,0.0,0.0,0.0,6.0
272,3964.0,0.019424823410696266,0.14859446511792812,0.0,0.0,0.0,0.0,3.0
273,3964.0,0.2817860746720484,0.7213700192453184,0.0,0.0,0.0,0.0,8.0
274,3964.0,0.030272452068617558,0.21451687160647032,0.0,0.0,0.0,0.0,4.0
275,3964.0,0.04717457114026236,0.3332746687703699,0.0,0.0,0.0,0.0,4.0
276,3964.0,0.0005045408678102926,0.02245915303276989,0.0,0.0,0.0,0.0,1.0
277,3964.0,0.42003027245206864,0.7581085931465231,0.0,0.0,0.0,1.0,4.0
278,3964.0,0.2575681130171544,0.6061387863054233,0.0,0.0,0.0,0.0,2.0
279,3964.0,0.2817860746720484,0.7279858515786855,0.0,0.0,0.0,0.0,6.0
280,3964.0,0.10090817356205853,0.3614102842117024,0.0,0.0,0.0,0.0,2.0
281,3964.0,0.03809283551967709,0.24260341572066962,0.0,0.0,0.0,0.0,3.0
282,3964.0,0.08350151362260343,0.38889486042247,0.0,0.0,0.0,0.0,3.0
283,3964.0,0.07139253279515641,0.2871615390115851,0.0,0.0,0.0,0.0,3.0
284,3964.0,0.060544904137235116,0.2730511996121885,0.0,0.0,0.0,0.0,4.0
285,3964.0,0.07013118062563067,0.2762823800327243,0.0,0.0,0.0,0.0,3.0
286,3964.0,0.24571140262361252,0.6558568012845634,0.0,0.0,0.0,0.0,8.0
287,3964.0,0.5254793138244198,1.001440621313913,0.0,0.0,0.0,1.0,6.0
288,3964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,3964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,3964.0,0.011856710393541877,0.13332330388550284,0.0,0.0,0.0,0.0,2.0
291,3964.0,0.03279515640766902,0.19044592853334735,0.0,0.0,0.0,0.0,2.0
292,3964.0,0.024217961654894045,0.24694708011796035,0.0,0.0,0.0,0.0,6.0
293,3964.0,0.04389505549949546,0.2688102685354869,0.0,0.0,0.0,0.0,4.0
294,3964.0,0.07618567103935418,0.28371206849776964,0.0,0.0,0.0,0.0,2.0
295,3964.0,0.15943491422805248,0.44456431455685774,0.0,0.0,0.0,0.0,3.0
296,3964.0,0.37184661957618564,0.9394886538942548,0.0,0.0,0.0,0.0,6.0
297,3964.0,0.004036326942482341,0.10038459825703797,0.0,0.0,0.0,0.0,3.0
298,3964.0,0.031029263370333,0.20539248114521844,0.0,0.0,0.0,0.0,2.0
299,3964.0,0.010090817356205853,0.11844348344278381,0.0,0.0,0.0,0.0,2.0
300,3964.0,0.2547931382441978,0.8165983941099951,0.0,0.0,0.0,0.0,8.0
301,3964.0,0.022704339051463168,0.1588158056602732,0.0,0.0,0.0,0.0,2.0
302,3964.0,0.09687184661957618,0.3243041079029775,0.0,0.0,0.0,0.0,2.0
303,3964.0,0.3067608476286579,0.6473959969811988,0.0,0.0,0.0,0.0,3.0
304,3964.0,0.24924318869828457,0.7416364746296931,0.0,0.0,0.0,0.0,4.0
305,3964.0,0.006811301715438951,0.08225943654838282,0.0,0.0,0.0,0.0,1.0
306,3964.0,0.011856710393541877,0.10825472364239647,0.0,0.0,0.0,0.0,1.0
307,3964.0,0.03657921291624622,0.33760672806238806,0.0,0.0,0.0,0.0,4.0
308,3964.0,0.24243188698284562,0.6176851441653793,0.0,0.0,0.0,0.0,4.0
309,3964.0,0.004540867810292634,0.06724127409985982,0.0,0.0,0.0,0.0,1.0
310,3964.0,0.03582240161453078,0.20150407125404377,0.0,0.0,0.0,0.0,2.0
311,3964.0,3.339051463168517,1.5424283603815412,0.0,2.0,4.0,4.0,8.0
