[22;0t]0;IPython: testsets/tyk2lig_1,lig_2,freenrg,error
lig_jmc_27,lig_jmc_23,-0.35868,0.15585840817870555
lig_jmc_27,lig_jmc_23,-0.08830000000000002,0.13972835431650943
lig_jmc_23,lig_jmc_27,0.08830000000000002,0.13972835431650943
lig_jmc_23,lig_ejm_46,0.6024,0.20050919180925347
lig_ejm_46,lig_jmc_23,-0.6024,0.20050919180925347
lig_ejm_46,lig_jmc_23,-0.5602600000000001,0.14077100056474698
lig_jmc_23,lig_ejm_46,0.5602600000000001,0.14077100056474698
lig_ejm_44,lig_ejm_43,-2.4432,0.32717500668602423
lig_ejm_43,lig_ejm_44,2.4432,0.32717500668602423
lig_ejm_43,lig_ejm_44,1.72546,0.26889820490289623
lig_ejm_44,lig_ejm_43,-1.72546,0.26889820490289623
lig_ejm_44,lig_ejm_31,-2.04882,0.1549828164668587
lig_ejm_31,lig_ejm_44,2.04882,0.1549828164668587
lig_ejm_31,lig_ejm_44,3.0438199999999997,1.0382996144658823
lig_ejm_44,lig_ejm_31,-3.0438199999999997,1.0382996144658823
lig_jmc_27,lig_ejm_46,0.10391999999999997,0.3123459882886284
lig_ejm_46,lig_jmc_27,-0.10391999999999997,0.3123459882886284
lig_ejm_46,lig_jmc_27,-0.25356,0.2398759733695728
lig_jmc_27,lig_ejm_46,0.25356,0.2398759733695728
lig_jmc_27,lig_jmc_30,0.16866,0.2271774825989583
lig_jmc_30,lig_jmc_27,-0.16866,0.2271774825989583
lig_jmc_30,lig_jmc_27,-0.11262000000000001,0.18712876689595323
lig_jmc_27,lig_jmc_30,0.11262000000000001,0.18712876689595323
lig_ejm_43,lig_ejm_31,-0.05588,0.32466889040990665
lig_ejm_31,lig_ejm_43,0.05588,0.32466889040990665
lig_ejm_31,lig_ejm_43,0.6062200000000001,0.6090699437667236
lig_ejm_43,lig_ejm_31,-0.6062200000000001,0.6090699437667236
lig_ejm_50,lig_ejm_42,-0.34004,0.06314844099421615
lig_ejm_42,lig_ejm_50,0.34004,0.06314844099421615
lig_ejm_42,lig_ejm_31,0.45572,0.06772406809990078
lig_ejm_31,lig_ejm_42,-0.45572,0.06772406809990078
lig_ejm_31,lig_ejm_42,-0.33971999999999997,0.03474618540214163
lig_ejm_42,lig_ejm_31,0.33971999999999997,0.03474618540214163
lig_ejm_42,lig_ejm_50,0.41518,0.09590657120343737
lig_ejm_50,lig_ejm_42,-0.41518,0.09590657120343737
intermediate_01,lig_ejm_46,-1.3234,0.5101237594937134
lig_ejm_46,intermediate_01,1.3234,0.5101237594937134
lig_ejm_46,intermediate_01,1.5318,0.12683126586137977
intermediate_01,lig_ejm_46,-1.5318,0.12683126586137977
intermediate_01,lig_ejm_47,-1.2312400000000001,0.5080096333732265
lig_ejm_47,intermediate_01,1.2312400000000001,0.5080096333732265
lig_ejm_47,intermediate_01,1.3981400000000002,0.19454032641074703
intermediate_01,lig_ejm_47,-1.3981400000000002,0.19454032641074703
intermediate_01,lig_ejm_48,-0.55052,0.3179385434325319
lig_ejm_48,intermediate_01,0.55052,0.3179385434325319
lig_ejm_48,intermediate_01,1.9720599999999997,0.8863009881524447
intermediate_01,lig_ejm_48,-1.9720599999999997,0.8863009881524447
intermediate_01,lig_ejm_49,-0.4787,0.5329106088266587
lig_ejm_49,intermediate_01,0.4787,0.5329106088266587
lig_ejm_49,intermediate_01,0.6422,0.27821080496630607
intermediate_01,lig_ejm_49,-0.6422,0.27821080496630607
intermediate_01,lig_ejm_31,0.6941599999999999,0.7798126650677071
lig_ejm_31,intermediate_01,-0.6941599999999999,0.7798126650677071
lig_ejm_31,intermediate_01,1.8014400000000002,0.07251904991104062
intermediate_01,lig_ejm_31,-1.8014400000000002,0.07251904991104062
lig_jmc_28,lig_ejm_46,1.0758582000000003,0.1636491525408552
lig_ejm_46,lig_jmc_28,-1.0758582000000003,0.1636491525408552
lig_ejm_31,intermediate_01,-1.4198650000000002,0.0453140117546438
intermediate_01,lig_ejm_31,1.4198650000000002,0.0453140117546438
intermediate_01,lig_ejm_49,0.7502977999999996,0.07904344713472444
lig_ejm_49,intermediate_01,-0.7502977999999996,0.07904344713472444
lig_ejm_45,intermediate_01,-1.5076732000000004,0.2967059911979197
intermediate_01,lig_ejm_45,1.5076732000000004,0.2967059911979197
lig_ejm_48,intermediate_01,-0.45464179999999993,0.1156630966373459
intermediate_01,lig_ejm_48,0.45464179999999993,0.1156630966373459
lig_ejm_46,lig_jmc_30,-0.015425200000000139,0.13896850745740918
lig_jmc_30,lig_ejm_46,0.015425200000000139,0.13896850745740918
lig_jmc_30,lig_jmc_28,-1.3576051999999996,0.07453628131011084
lig_jmc_28,lig_jmc_30,1.3576051999999996,0.07453628131011084
intermediate_01,lig_ejm_45,1.3667989999999999,0.24502333024734627
lig_ejm_45,intermediate_01,-1.3667989999999999,0.24502333024734627
lig_jmc_28,intermediate_01,-1.294633,0.07728401171070247
intermediate_01,lig_jmc_28,1.294633,0.07728401171070247
lig_ejm_47,intermediate_01,-1.259373,0.21459540659739204
intermediate_01,lig_ejm_47,1.259373,0.21459540659739204
intermediate_01,lig_ejm_47,1.2089773999999998,0.21621156893737195
lig_ejm_47,intermediate_01,-1.2089773999999998,0.21621156893737195
lig_jmc_28,lig_jmc_30,1.3766461999999997,0.02022349091378624
lig_jmc_30,lig_jmc_28,-1.3766461999999997,0.02022349091378624
lig_ejm_45,lig_ejm_31,0.03527260000000041,0.3002523062255477
lig_ejm_31,lig_ejm_45,-0.03527260000000041,0.3002523062255477
lig_ejm_49,intermediate_01,-0.8941554,0.13952441849353836
intermediate_01,lig_ejm_49,0.8941554,0.13952441849353836
intermediate_01,lig_ejm_31,1.4175026000000002,0.08261012523692243
lig_ejm_31,intermediate_01,-1.4175026000000002,0.08261012523692243
lig_ejm_46,lig_jmc_28,-1.2628061999999998,0.10103081689336173
lig_jmc_28,lig_ejm_46,1.2628061999999998,0.10103081689336173
lig_jmc_30,lig_ejm_46,-0.34547360000000005,0.09165950313884548
lig_ejm_46,lig_jmc_30,0.34547360000000005,0.09165950313884548
intermediate_01,lig_ejm_48,0.5066295999999998,0.14191197831916805
lig_ejm_48,intermediate_01,-0.5066295999999998,0.14191197831916805
intermediate_01,lig_jmc_28,0.9587972,0.10535080756947242
lig_jmc_28,intermediate_01,-0.9587972,0.10535080756947242
intermediate_01,lig_ejm_46,2.2166827999999996,0.07152404511099734
lig_ejm_46,intermediate_01,-2.2166827999999996,0.07152404511099734
lig_ejm_46,intermediate_01,-2.0787307999999998,0.11795407180229088
intermediate_01,lig_ejm_46,2.0787307999999998,0.11795407180229088
lig_ejm_31,lig_ejm_45,0.4431957499999992,0.1299576696610441
lig_ejm_45,lig_ejm_31,-0.4431957499999992,0.1299576696610441
lig_ejm_45,lig_ejm_55,0.8680666666666665,0.5363142068269724
lig_ejm_55,lig_ejm_45,-0.8680666666666665,0.5363142068269724
lig_ejm_55,lig_ejm_45,-0.13245000000000004,0.3247614188395332
lig_ejm_45,lig_ejm_55,0.13245000000000004,0.3247614188395332
lig_ejm_45,lig_ejm_54,0.6723166666666666,0.8298599397555656
lig_ejm_54,lig_ejm_45,-0.6723166666666666,0.8298599397555656
lig_ejm_54,lig_ejm_45,0.33148333333333335,0.29342411218424286
lig_ejm_45,lig_ejm_54,-0.33148333333333335,0.29342411218424286
lig_ejm_45,lig_ejm_44,4.11392,2.0992017600507102
lig_ejm_44,lig_ejm_45,-4.11392,2.0992017600507102
lig_ejm_44,lig_ejm_45,0.46486,2.0631402714309077
lig_ejm_45,lig_ejm_44,-0.46486,2.0631402714309077
lig_ejm_45,lig_ejm_43,0.232675,0.9883236972900123
lig_ejm_43,lig_ejm_45,-0.232675,0.9883236972900123
lig_ejm_45,lig_ejm_42,1.0115,0.8221788990238073
lig_ejm_42,lig_ejm_45,-1.0115,0.8221788990238073
lig_ejm_42,lig_ejm_45,-0.5875833333333335,0.8813472094532956
lig_ejm_45,lig_ejm_42,0.5875833333333335,0.8813472094532956
lig_ejm_50,lig_ejm_45,-0.9733999999999999,1.1423977480136533
lig_ejm_45,lig_ejm_50,0.9733999999999999,1.1423977480136533
lig_ejm_45,lig_ejm_50,0.47433333333333333,1.3808064297519926
lig_ejm_50,lig_ejm_45,-0.47433333333333333,1.3808064297519926
intermediate_01,lig_jmc_28,0.18111666666666668,0.2065538774213106
lig_jmc_28,intermediate_01,-0.18111666666666668,0.2065538774213106
lig_jmc_28,intermediate_01,1.2859,0.43688655812083155
intermediate_01,lig_jmc_28,-1.2859,0.43688655812083155
intermediate_01,lig_ejm_55,-2.8266166666666668,1.0787054705886026
lig_ejm_55,intermediate_01,2.8266166666666668,1.0787054705886026
lig_ejm_55,intermediate_01,1.7342666666666666,0.37987446142698833
intermediate_01,lig_ejm_55,-1.7342666666666666,0.37987446142698833
intermediate_01,lig_ejm_54,1.1689666666666667,1.6934483445850297
lig_ejm_54,intermediate_01,-1.1689666666666667,1.6934483445850297
lig_ejm_54,intermediate_01,1.9670499999999997,0.741432959770021
intermediate_01,lig_ejm_54,-1.9670499999999997,0.741432959770021
intermediate_01,lig_jmc_23,-1.62755,0.39274359808064774
lig_jmc_23,intermediate_01,1.62755,0.39274359808064774
lig_jmc_23,intermediate_01,2.149166666666667,0.3516297566728075
intermediate_01,lig_jmc_23,-2.149166666666667,0.3516297566728075
intermediate_01,lig_ejm_44,-0.4175999999999999,1.668162323636402
lig_ejm_44,intermediate_01,0.4175999999999999,1.668162323636402
lig_ejm_44,intermediate_01,-0.031033333333333357,0.4048075004794804
intermediate_01,lig_ejm_44,0.031033333333333357,0.4048075004794804
intermediate_01,lig_jmc_27,-1.2502833333333332,0.29783259550365615
lig_jmc_27,intermediate_01,1.2502833333333332,0.29783259550365615
lig_jmc_27,intermediate_01,1.6065166666666666,0.2961147676342927
intermediate_01,lig_jmc_27,-1.6065166666666666,0.2961147676342927
intermediate_01,lig_ejm_43,0.7164166666666668,3.0033420736924246
lig_ejm_43,intermediate_01,-0.7164166666666668,3.0033420736924246
lig_ejm_43,intermediate_01,3.9811999999999994,0.4359583940393089
intermediate_01,lig_ejm_43,-3.9811999999999994,0.4359583940393089
intermediate_01,lig_jmc_30,-2.7920166666666666,0.5438923860573074
lig_jmc_30,intermediate_01,2.7920166666666666,0.5438923860573074
lig_jmc_30,intermediate_01,3.0207833333333336,0.6383500614431274
intermediate_01,lig_jmc_30,-3.0207833333333336,0.6383500614431274
intermediate_01,lig_ejm_42,2.1033166666666667,2.5768798979148757
lig_ejm_42,intermediate_01,-2.1033166666666667,2.5768798979148757
lig_ejm_42,intermediate_01,2.0292833333333333,0.13187599836378283
intermediate_01,lig_ejm_42,-2.0292833333333333,0.13187599836378283
intermediate_01,lig_ejm_50,-0.2952666666666666,2.41257911561696
lig_ejm_50,intermediate_01,0.2952666666666666,2.41257911561696
lig_ejm_50,intermediate_01,2.3832,1.1125359529771013
intermediate_01,lig_ejm_50,-2.3832,1.1125359529771013
lig_jmc_28,lig_ejm_47,-0.09640000000000004,0.6379995188085961
lig_ejm_47,lig_jmc_28,0.09640000000000004,0.6379995188085961
lig_ejm_47,lig_ejm_54,-2.8301,3.592513400114187
lig_ejm_54,lig_ejm_47,2.8301,3.592513400114187
lig_ejm_54,lig_ejm_47,2.2542333333333335,2.397650372575433
lig_ejm_47,lig_ejm_54,-2.2542333333333335,2.397650372575433
lig_ejm_47,lig_ejm_48,0.9381000000000002,3.502628875811234
lig_ejm_48,lig_ejm_47,-0.9381000000000002,3.502628875811234
lig_ejm_48,lig_ejm_47,1.45855,0.8664160293030903
lig_ejm_47,lig_ejm_48,-1.45855,0.8664160293030903
lig_ejm_47,lig_jmc_23,-0.32071666666666676,0.5599795778518276
lig_jmc_23,lig_ejm_47,0.32071666666666676,0.5599795778518276
lig_ejm_47,lig_ejm_44,2.3699199999999996,3.4248910983270693
lig_ejm_44,lig_ejm_47,-2.3699199999999996,3.4248910983270693
lig_ejm_44,lig_ejm_47,-2.1266166666666666,1.7510673119399052
lig_ejm_47,lig_ejm_44,2.1266166666666666,1.7510673119399052
lig_ejm_47,lig_jmc_27,-1.6345833333333335,0.7717570418280039
lig_jmc_27,lig_ejm_47,1.6345833333333335,0.7717570418280039
lig_jmc_27,lig_ejm_47,0.1685333333333333,1.102796439864483
lig_ejm_47,lig_jmc_27,-0.1685333333333333,1.102796439864483
lig_ejm_47,lig_ejm_43,0.987,1.2564318200098774
lig_ejm_43,lig_ejm_47,-0.987,1.2564318200098774
lig_ejm_43,lig_ejm_47,1.6024999999999998,1.8992966275264471
lig_ejm_47,lig_ejm_43,-1.6024999999999998,1.8992966275264471
lig_ejm_47,lig_ejm_46,-0.29868000000000006,0.8023084951563207
lig_ejm_46,lig_ejm_47,0.29868000000000006,0.8023084951563207
lig_ejm_46,lig_ejm_47,1.2268999999999999,0.7480759774247534
lig_ejm_47,lig_ejm_46,-1.2268999999999999,0.7480759774247534
lig_ejm_47,lig_jmc_30,-2.42056,1.2818764658109612
lig_jmc_30,lig_ejm_47,2.42056,1.2818764658109612
lig_jmc_30,lig_ejm_47,1.4286833333333335,0.7220765469194461
lig_ejm_47,lig_jmc_30,-1.4286833333333335,0.7220765469194461
lig_ejm_47,lig_ejm_42,1.8079399999999999,1.4005436510869624
lig_ejm_42,lig_ejm_47,-1.8079399999999999,1.4005436510869624
lig_ejm_42,lig_ejm_47,-1.355075,1.9074362524843829
lig_ejm_47,lig_ejm_42,1.355075,1.9074362524843829
lig_ejm_47,lig_ejm_31,0.12383999999999999,0.6401879416233954
lig_ejm_31,lig_ejm_47,-0.12383999999999999,0.6401879416233954
lig_ejm_31,lig_ejm_47,0.06921666666666665,1.1945011012738516
lig_ejm_47,lig_ejm_31,-0.06921666666666665,1.1945011012738516
lig_ejm_47,lig_ejm_50,-0.2531166666666667,2.0123677096754573
lig_ejm_50,lig_ejm_47,0.2531166666666667,2.0123677096754573
lig_ejm_50,lig_ejm_47,-0.04060000000000008,1.3614676719139043
lig_ejm_47,lig_ejm_50,0.04060000000000008,1.3614676719139043
lig_ejm_47,lig_ejm_49,-4.091716666666667,4.004371542570001
lig_ejm_49,lig_ejm_47,4.091716666666667,4.004371542570001
lig_ejm_49,lig_ejm_47,-0.15203333333333335,0.607033439862345
lig_ejm_47,lig_ejm_49,0.15203333333333335,0.607033439862345
lig_jmc_28,lig_ejm_55,-2.5351500000000002,0.9955175922604281
lig_ejm_55,lig_jmc_28,2.5351500000000002,0.9955175922604281
lig_ejm_55,lig_jmc_28,2.185883333333333,0.6959007167772651
lig_jmc_28,lig_ejm_55,-2.185883333333333,0.6959007167772651
lig_jmc_28,lig_ejm_54,-1.5692166666666667,1.3405931844813244
lig_ejm_54,lig_jmc_28,1.5692166666666667,1.3405931844813244
lig_ejm_54,lig_jmc_28,2.97916,1.5116363347710322
lig_jmc_28,lig_ejm_54,-2.97916,1.5116363347710322
lig_jmc_28,lig_ejm_48,-0.69356,0.48298144643453955
lig_ejm_48,lig_jmc_28,0.69356,0.48298144643453955
lig_ejm_48,lig_jmc_28,1.4186599999999998,0.5502219057798408
lig_jmc_28,lig_ejm_48,-1.4186599999999998,0.5502219057798408
lig_jmc_28,lig_jmc_23,-0.4270333333333333,0.2906072259558901
lig_jmc_23,lig_jmc_28,0.4270333333333333,0.2906072259558901
lig_jmc_23,lig_jmc_28,1.0878833333333333,0.1649420775437379
lig_jmc_28,lig_jmc_23,-1.0878833333333333,0.1649420775437379
lig_jmc_28,lig_ejm_43,0.45255000000000006,0.7555394083037629
lig_ejm_43,lig_jmc_28,-0.45255000000000006,0.7555394083037629
lig_ejm_43,lig_jmc_28,0.748225,1.445139859076507
lig_jmc_28,lig_ejm_43,-0.748225,1.445139859076507
lig_jmc_28,lig_ejm_42,0.11489999999999996,0.4679430983926714
lig_ejm_42,lig_jmc_28,-0.11489999999999996,0.4679430983926714
lig_jmc_28,lig_ejm_31,0.376675,0.5686254440534647
lig_ejm_31,lig_jmc_28,-0.376675,0.5686254440534647
lig_ejm_31,lig_jmc_28,-0.17548,0.5416910728450303
lig_jmc_28,lig_ejm_31,0.17548,0.5416910728450303
lig_jmc_28,lig_ejm_50,0.300225,0.5792389912275704
lig_ejm_50,lig_jmc_28,-0.300225,0.5792389912275704
lig_ejm_50,lig_jmc_28,-1.6429999999999998,1.8011587640553328
lig_jmc_28,lig_ejm_50,1.6429999999999998,1.8011587640553328
lig_jmc_28,lig_ejm_49,0.3609,0.469599109879906
lig_ejm_49,lig_jmc_28,-0.3609,0.469599109879906
lig_ejm_49,lig_jmc_28,0.5838599999999999,0.17578328589487682
lig_jmc_28,lig_ejm_49,-0.5838599999999999,0.17578328589487682
lig_ejm_55,lig_ejm_54,-1.0508666666666666,0.11592039989195653
lig_ejm_54,lig_ejm_55,1.0508666666666666,0.11592039989195653
lig_ejm_54,lig_ejm_55,0.6080666666666666,0.23087622032403235
lig_ejm_55,lig_ejm_54,-0.6080666666666666,0.23087622032403235
lig_ejm_55,lig_ejm_48,1.15505,0.28652096461981047
lig_ejm_48,lig_ejm_55,-1.15505,0.28652096461981047
lig_ejm_48,lig_ejm_55,-0.2417666666666666,1.0215619223087318
lig_ejm_55,lig_ejm_48,0.2417666666666666,1.0215619223087318
lig_ejm_55,lig_jmc_23,-0.2946666666666666,0.6306010279443292
lig_jmc_23,lig_ejm_55,0.2946666666666666,0.6306010279443292
lig_jmc_23,lig_ejm_55,-0.5844833333333334,0.9965834159489335
lig_ejm_55,lig_jmc_23,0.5844833333333334,0.9965834159489335
lig_ejm_55,lig_ejm_44,3.90432,0.836316787706668
lig_ejm_44,lig_ejm_55,-3.90432,0.836316787706668
lig_ejm_44,lig_ejm_55,-1.5011,1.2279421498317147
lig_ejm_55,lig_ejm_44,1.5011,1.2279421498317147
lig_ejm_55,lig_jmc_27,0.20813333333333328,1.2560552449810656
lig_jmc_27,lig_ejm_55,-0.20813333333333328,1.2560552449810656
lig_jmc_27,lig_ejm_55,-0.8599833333333334,1.043626567764756
lig_ejm_55,lig_jmc_27,0.8599833333333334,1.043626567764756
lig_ejm_55,lig_ejm_43,2.38872,0.23133214951666353
lig_ejm_43,lig_ejm_55,-2.38872,0.23133214951666353
lig_ejm_43,lig_ejm_55,0.77322,0.5707115535890263
lig_ejm_55,lig_ejm_43,-0.77322,0.5707115535890263
lig_ejm_55,lig_ejm_46,0.9300333333333333,1.0140749655611159
lig_ejm_46,lig_ejm_55,-0.9300333333333333,1.0140749655611159
lig_ejm_46,lig_ejm_55,-1.650566666666667,0.6817339542992152
lig_ejm_55,lig_ejm_46,1.650566666666667,0.6817339542992152
lig_ejm_55,lig_jmc_30,-0.6270333333333332,1.2972572884530056
lig_jmc_30,lig_ejm_55,0.6270333333333332,1.2972572884530056
lig_jmc_30,lig_ejm_55,-0.48536666666666667,0.8252895652099598
lig_ejm_55,lig_jmc_30,0.48536666666666667,0.8252895652099598
lig_ejm_55,lig_ejm_42,0.4605833333333333,0.25482200116508347
lig_ejm_42,lig_ejm_55,-0.4605833333333333,0.25482200116508347
lig_ejm_42,lig_ejm_55,-0.4885833333333333,0.2467712954899289
lig_ejm_55,lig_ejm_42,0.4885833333333333,0.2467712954899289
lig_ejm_55,lig_ejm_49,2.4370833333333333,0.7431214972069583
lig_ejm_49,lig_ejm_55,-2.4370833333333333,0.7431214972069583
lig_ejm_49,lig_ejm_55,-2.260283333333333,1.0223068976312566
lig_ejm_55,lig_ejm_49,2.260283333333333,1.0223068976312566
lig_ejm_54,lig_ejm_48,0.865275,1.1358019093537688
lig_ejm_48,lig_ejm_54,-0.865275,1.1358019093537688
lig_ejm_48,lig_ejm_54,5.284983333333334,3.6248129293722795
lig_ejm_54,lig_ejm_48,-5.284983333333334,3.6248129293722795
lig_ejm_54,lig_jmc_23,-0.3253999999999999,0.8360298443636247
lig_jmc_23,lig_ejm_54,0.3253999999999999,0.8360298443636247
lig_ejm_54,lig_ejm_44,3.0892,1.2865485045915164
lig_ejm_44,lig_ejm_54,-3.0892,1.2865485045915164
lig_ejm_44,lig_ejm_54,-3.068233333333333,1.263650901862448
lig_ejm_54,lig_ejm_44,3.068233333333333,1.263650901862448
lig_ejm_54,lig_jmc_27,0.35633333333333334,0.29039484920439695
lig_jmc_27,lig_ejm_54,-0.35633333333333334,0.29039484920439695
lig_jmc_27,lig_ejm_54,-0.19859999999999997,0.5713512323139478
lig_ejm_54,lig_jmc_27,0.19859999999999997,0.5713512323139478
lig_ejm_54,lig_ejm_43,1.45355,0.8378934724454337
lig_ejm_43,lig_ejm_54,-1.45355,0.8378934724454337
lig_ejm_43,lig_ejm_54,0.12263333333333333,0.4276224858966661
lig_ejm_54,lig_ejm_43,-0.12263333333333333,0.4276224858966661
lig_ejm_54,lig_ejm_46,0.6469,0.6041574402973672
lig_ejm_46,lig_ejm_54,-0.6469,0.6041574402973672
lig_ejm_46,lig_ejm_54,-1.0505,1.086665983639867
lig_ejm_54,lig_ejm_46,1.0505,1.086665983639867
lig_ejm_54,lig_jmc_30,-10.680060000000001,12.723689303602159
lig_jmc_30,lig_ejm_54,10.680060000000001,12.723689303602159
lig_jmc_30,lig_ejm_54,0.4346666666666667,0.5097185181821215
lig_ejm_54,lig_jmc_30,-0.4346666666666667,0.5097185181821215
lig_ejm_54,lig_ejm_42,0.9490166666666666,0.17588418427413474
lig_ejm_42,lig_ejm_54,-0.9490166666666666,0.17588418427413474
lig_ejm_42,lig_ejm_54,-1.2317166666666666,0.22535042255217638
lig_ejm_54,lig_ejm_42,1.2317166666666666,0.22535042255217638
lig_ejm_48,lig_jmc_23,0.8702,0.5691976923705858
lig_jmc_23,lig_ejm_48,-0.8702,0.5691976923705858
lig_jmc_23,lig_ejm_48,1.99116,2.2811880566055924
lig_ejm_48,lig_jmc_23,-1.99116,2.2811880566055924
lig_ejm_48,lig_ejm_44,10.1247,6.556725535661837
lig_ejm_44,lig_ejm_48,-10.1247,6.556725535661837
lig_ejm_44,lig_ejm_48,5.976125000000001,8.833195473739481
lig_ejm_48,lig_ejm_44,-5.976125000000001,8.833195473739481
lig_ejm_48,lig_jmc_27,-0.14396000000000003,3.004340013314072
lig_jmc_27,lig_ejm_48,0.14396000000000003,3.004340013314072
lig_jmc_27,lig_ejm_48,0.28148333333333336,0.701080010372885
lig_ejm_48,lig_jmc_27,-0.28148333333333336,0.701080010372885
lig_ejm_43,lig_ejm_48,-0.35448,1.0354188304256398
lig_ejm_48,lig_ejm_43,0.35448,1.0354188304256398
lig_ejm_46,lig_ejm_48,-0.8919799999999999,0.7076194523894888
lig_ejm_48,lig_ejm_46,0.8919799999999999,0.7076194523894888
lig_ejm_48,lig_jmc_30,0.77676,0.6821239305287566
lig_jmc_30,lig_ejm_48,-0.77676,0.6821239305287566
lig_ejm_48,lig_ejm_42,2.795175,0.4415586736682528
lig_ejm_42,lig_ejm_48,-2.795175,0.4415586736682528
lig_ejm_42,lig_ejm_48,0.07937500000000014,1.2756814063962052
lig_ejm_48,lig_ejm_42,-0.07937500000000014,1.2756814063962052
lig_ejm_48,lig_ejm_31,1.9590999999999998,0.796799616172933
lig_ejm_31,lig_ejm_48,-1.9590999999999998,0.796799616172933
lig_ejm_31,lig_ejm_48,0.15069999999999992,0.9786877047012154
lig_ejm_48,lig_ejm_31,-0.15069999999999992,0.9786877047012154
lig_ejm_48,lig_ejm_50,-1.1155199999999998,2.1149507924299327
lig_ejm_50,lig_ejm_48,1.1155199999999998,2.1149507924299327
lig_ejm_44,lig_jmc_23,-2.48695,1.2026947392556988
lig_jmc_23,lig_ejm_44,2.48695,1.2026947392556988
lig_jmc_23,lig_ejm_43,1.1980800000000003,1.641206190397782
lig_ejm_43,lig_jmc_23,-1.1980800000000003,1.641206190397782
lig_ejm_43,lig_jmc_23,-0.421975,0.2013409064869829
lig_jmc_23,lig_ejm_43,0.421975,0.2013409064869829
lig_jmc_23,lig_jmc_30,0.41228,0.18989187555027204
lig_jmc_30,lig_jmc_23,-0.41228,0.18989187555027204
lig_jmc_30,lig_jmc_23,-0.35792500000000005,0.17735338721979158
lig_jmc_23,lig_jmc_30,0.35792500000000005,0.17735338721979158
lig_ejm_42,lig_jmc_23,-1.6858,0.2962321420777968
lig_jmc_23,lig_ejm_42,1.6858,0.2962321420777968
lig_ejm_31,lig_jmc_23,-0.76406,0.5073944782908067
lig_jmc_23,lig_ejm_31,0.76406,0.5073944782908067
lig_jmc_23,lig_ejm_50,-3.2577599999999998,0.9012139738153196
lig_ejm_50,lig_jmc_23,3.2577599999999998,0.9012139738153196
lig_ejm_50,lig_jmc_23,-1.0,0.7630832333369669
lig_jmc_23,lig_ejm_50,1.0,0.7630832333369669
lig_jmc_23,lig_ejm_49,1.7168599999999998,0.879925140338654
lig_ejm_49,lig_jmc_23,-1.7168599999999998,0.879925140338654
lig_ejm_49,lig_jmc_23,-1.76235,0.4729003356945309
lig_jmc_23,lig_ejm_49,1.76235,0.4729003356945309
lig_jmc_27,lig_ejm_44,0.30986666666666657,2.5166753130094297
lig_ejm_44,lig_jmc_27,-0.30986666666666657,2.5166753130094297
lig_ejm_44,lig_ejm_42,-1.3801199999999998,0.736095348035837
lig_ejm_42,lig_ejm_44,1.3801199999999998,0.736095348035837
