pert_name,pred_sem_mean,pred_sem_std,random_sem,num_ha_change,fp_similarity
CHEMBL1086409~CHEMBL1084431,2.4374828,0.74796,0.6927357941358906,12,0.6455696202531646
CHEMBL1086409~CHEMBL1085895,0.725335,0.16275164,0.8676025250487184,6,0.6911764705882353
CHEMBL1086409~CHEMBL1089393,2.4374828,0.74796,0.7409503047633074,8,0.6533333333333333
CHEMBL1086409~CHEMBL1078774,2.4374828,0.74796,0.791186356657009,8,0.41935483870967744
CHEMBL1086409~CHEMBL1085692,2.4374828,0.74796,0.30689040645522647,13,0.49624060150375937
CHEMBL1086409~CHEMBL1084676,2.4374828,0.74796,0.3852033920517509,8,0.40789473684210525
CHEMBL1086409~CHEMBL1084935,2.4374828,0.74796,0.5373850526930363,7,0.6493506493506493
CHEMBL1086409~CHEMBL1093088,2.4374828,0.74796,0.7602428063811305,6,0.6
CHEMBL1096003~CHEMBL1077204,2.4374828,0.74796,0.8126200176366113,6,0.6944444444444444
CHEMBL1096003~CHEMBL1093087,2.4374828,0.74796,0.653800312571915,18,0.5783132530120482
CHEMBL1096003~CHEMBL1086410,2.4374828,0.74796,0.47152509242444407,14,0.4528301886792453
CHEMBL1096003~CHEMBL1084115,2.4374828,0.74796,0.4760472994116901,23,0.47297297297297297
CHEMBL1096003~CHEMBL1078691,2.4374828,0.74796,0.9004234294234997,15,0.2482758620689655
CHEMBL1096003~CHEMBL1088740,2.4374828,0.74796,0.1519009287263321,13,0.26573426573426573
CHEMBL1096003~CHEMBL1084678,2.4374828,0.74796,0.38205777786971085,8,0.3597122302158273
CHEMBL1096003~CHEMBL1078998,2.4374828,0.74796,0.24848061893753404,23,0.49696969696969695
CHEMBL1096003~CHEMBL1085666,2.4374828,0.74796,0.294021307493714,11,0.20833333333333334
CHEMBL1096003~CHEMBL1082248,2.4374828,0.74796,0.5349126770155892,8,0.4931506849315068
CHEMBL1096003~CHEMBL1083836,2.4374828,0.74796,0.695075459890789,13,0.64
CHEMBL1096003~CHEMBL1082249,2.4374828,0.74796,0.6932106735248978,8,0.47297297297297297
CHEMBL1096003~CHEMBL1096002,2.4374828,0.74796,0.5107137424884988,9,0.6097560975609756
CHEMBL1096003~CHEMBL1083517,2.4374828,0.74796,0.6897206211835443,13,0.717948717948718
CHEMBL1096003~CHEMBL1089056,2.4374828,0.74796,0.7382610515560329,15,0.40522875816993464
CHEMBL1096003~CHEMBL1084677,2.4374828,0.74796,0.20956600476067277,6,0.3546099290780142
CHEMBL1096003~CHEMBL1084431,2.4374828,0.74796,0.7469629064827782,21,0.6341463414634146
CHEMBL1096003~CHEMBL1077227,2.4374828,0.74796,0.09473997336394613,19,0.4393063583815029
CHEMBL1096003~CHEMBL1085895,2.4374828,0.74796,0.6721356851436574,14,0.31788079470198677
CHEMBL1096003~CHEMBL1089393,2.4374828,0.74796,0.1769271300675379,12,0.5333333333333333
CHEMBL1096003~CHEMBL1078774,2.4374828,0.74796,0.6055307907971904,15,0.4172661870503597
CHEMBL1096003~CHEMBL1085692,2.4374828,0.74796,0.026918764962221453,0,0.28378378378378377
CHEMBL1096003~CHEMBL1084676,2.4374828,0.74796,0.798746858434128,6,0.6946107784431138
CHEMBL1096003~CHEMBL1084935,2.4374828,0.74796,0.6867984734697596,14,0.5680473372781065
CHEMBL1096003~CHEMBL1093088,2.4374828,0.74796,0.13055359164464864,18,0.5032258064516129
CHEMBL1077204~CHEMBL1093087,2.4374828,0.74796,0.6986188644678585,10,0.4779874213836478
CHEMBL1077204~CHEMBL1086410,2.4374828,0.74796,0.7033634248465854,11,0.6956521739130435
CHEMBL1077204~CHEMBL1084115,2.4374828,0.74796,0.6675541451472395,19,0.6533333333333333
CHEMBL1077204~CHEMBL1078691,2.4374828,0.74796,0.5005957024766932,14,0.40816326530612246
CHEMBL1077204~CHEMBL1088740,2.4374828,0.74796,0.165402928358523,14,0.4413793103448276
CHEMBL1077204~CHEMBL1084678,2.4374828,0.74796,0.4778757725209618,15,0.46808510638297873
CHEMBL1077204~CHEMBL1078998,2.4374828,0.74796,0.2932158581842432,19,0.7065868263473054
CHEMBL1077204~CHEMBL1085666,2.4374828,0.74796,0.8988821760179544,9,0.3561643835616438
CHEMBL1077204~CHEMBL1082248,2.4374828,0.74796,0.7120421812230499,11,0.7702702702702703
CHEMBL1077204~CHEMBL1083836,2.4374828,0.74796,0.7733667938017572,14,0.4868421052631579
CHEMBL1077204~CHEMBL1082249,2.4374828,0.74796,0.848454787209452,11,0.5866666666666667
CHEMBL1077204~CHEMBL1096002,2.4374828,0.74796,0.21454097896026048,12,0.5180722891566265
CHEMBL1077204~CHEMBL1083517,2.4374828,0.74796,0.7133636786600649,8,0.45569620253164556
CHEMBL1077204~CHEMBL1089056,2.4374828,0.74796,0.023959472428051187,14,0.6580645161290323
CHEMBL1077204~CHEMBL1084677,2.4374828,0.74796,0.4091521871049849,9,0.5314685314685315
CHEMBL1077204~CHEMBL1084431,2.4374828,0.74796,0.2988968097576926,5,0.7590361445783133
CHEMBL1077204~CHEMBL1085895,2.4374828,0.74796,0.6251010073712236,4,0.7085714285714285
CHEMBL1077204~CHEMBL1089393,2.4374828,0.74796,0.44838528317667947,14,0.47058823529411764
CHEMBL1077204~CHEMBL1078774,2.4374828,0.74796,0.9324710102826176,15,0.8862275449101796
CHEMBL1077204~CHEMBL1085692,2.4374828,0.74796,0.8795261794974282,6,0.45390070921985815
CHEMBL1077204~CHEMBL1084676,2.4374828,0.74796,0.5097319346556254,1,0.41333333333333333
CHEMBL1077204~CHEMBL1084935,2.4374828,0.74796,0.026082412350416306,11,0.6035502958579881
CHEMBL1077204~CHEMBL1093088,2.4374828,0.74796,0.7623360839650987,10,0.8421052631578947
CHEMBL1093087~CHEMBL1086410,2.4374828,0.74796,0.8806943586217939,12,0.6624203821656051
CHEMBL1093087~CHEMBL1084115,2.4374828,0.74796,0.8592553351256669,20,0.7080745341614907
CHEMBL1093087~CHEMBL1078691,2.4374828,0.74796,0.8134114369765888,15,0.6713286713286714
CHEMBL1093087~CHEMBL1088740,2.4374828,0.74796,0.09520296620943336,15,0.4
CHEMBL1093087~CHEMBL1084678,2.4374828,0.74796,0.9401590558625995,14,0.43478260869565216
CHEMBL1093087~CHEMBL1078998,2.4374828,0.74796,0.5849850970936323,20,0.47761194029850745
CHEMBL1093087~CHEMBL1085666,2.4374828,0.74796,0.5029316870023252,10,0.8125
CHEMBL1093087~CHEMBL1082248,2.4374828,0.74796,0.6522453441106144,12,0.3597122302158273
CHEMBL1093087~CHEMBL1083836,2.4374828,0.74796,0.23459441632978073,11,0.8226950354609929
CHEMBL1093087~CHEMBL1082249,0.6287117,0.30881143,0.9812030221224763,11,0.4689655172413793
CHEMBL1093087~CHEMBL1096002,2.4374828,0.74796,0.3392271819522883,11,0.5874125874125874
CHEMBL1093087~CHEMBL1083517,2.4374828,0.74796,0.24660046485064813,9,0.44025157232704404
CHEMBL1093087~CHEMBL1089056,2.4374828,0.74796,0.47145216324750394,15,0.4768211920529801
CHEMBL1093087~CHEMBL1084677,2.4374828,0.74796,0.5064607984489724,14,0.6621621621621622
CHEMBL1093087~CHEMBL1084431,0.08772583,0.021014845,0.5378989231279617,9,0.5441176470588235
CHEMBL1093087~CHEMBL1085895,2.4374828,0.74796,0.39352346194671717,9,0.7044025157232704
CHEMBL1093087~CHEMBL1089393,2.4374828,0.74796,0.6752464098969598,15,0.7857142857142857
CHEMBL1093087~CHEMBL1078774,2.4374828,0.74796,0.4108527224377382,16,0.4794520547945205
CHEMBL1093087~CHEMBL1085692,2.4374828,0.74796,0.8571694853790287,17,0.7
CHEMBL1093087~CHEMBL1084676,2.4374828,0.74796,0.1637740529117172,13,0.47761194029850745
CHEMBL1093087~CHEMBL1084935,2.4374828,0.74796,0.27863498195608716,12,0.4195804195804196
CHEMBL1093087~CHEMBL1093088,2.4374828,0.74796,0.782647860777255,11,0.43209876543209874
CHEMBL1086410~CHEMBL1084115,2.4374828,0.74796,0.8624080437182207,6,0.6829268292682927
CHEMBL1086410~CHEMBL1078691,2.4374828,0.74796,0.9435460279794904,4,0.64
CHEMBL1086410~CHEMBL1088740,2.4374828,0.74796,0.23870567691807976,7,0.7402597402597403
CHEMBL1086410~CHEMBL1084678,2.4374828,0.74796,0.07425444741512288,11,0.5581395348837209
CHEMBL1086410~CHEMBL1078998,2.4374828,0.74796,0.5031131284104491,6,0.5984251968503937
CHEMBL1086410~CHEMBL1085666,2.4374828,0.74796,0.022722087360040222,4,0.5528455284552846
CHEMBL1086410~CHEMBL1082248,0.1465365,0.052866425,0.7475238980065003,5,0.6711409395973155
CHEMBL1086410~CHEMBL1083836,0.1425801,0.03485206,0.6569927959707905,4,0.515625
CHEMBL1086410~CHEMBL1082249,0.20899765,0.10339337,0.48474399883715036,7,0.7384615384615385
CHEMBL1086410~CHEMBL1096002,0.22777128,0.056939118,0.9850645000739338,6,0.6716417910447762
CHEMBL1086410~CHEMBL1083517,0.15023954,0.048446823,0.9003293711129671,4,0.8181818181818182
CHEMBL1086410~CHEMBL1089056,2.4374828,0.74796,0.33016969175877275,4,0.527027027027027
CHEMBL1086410~CHEMBL1084677,2.4374828,0.74796,0.9978456467281522,11,0.5428571428571428
CHEMBL1086410~CHEMBL1085895,0.47649592,0.4125914,0.0703617207047289,9,0.7737226277372263
CHEMBL1086410~CHEMBL1089393,2.4374828,0.74796,0.4033858848052957,7,0.72
CHEMBL1086410~CHEMBL1078774,2.4374828,0.74796,0.48289274491512146,5,0.7027027027027027
CHEMBL1086410~CHEMBL1085692,2.4374828,0.74796,0.498790335871498,13,0.6242038216560509
CHEMBL1086410~CHEMBL1084676,2.4374828,0.74796,0.8250020167923245,11,0.7851851851851852
CHEMBL1086410~CHEMBL1084935,2.4374828,0.74796,0.4491291317523992,4,0.6442953020134228
CHEMBL1086410~CHEMBL1093088,2.4374828,0.74796,0.5392090524102362,8,0.5365853658536586
CHEMBL1084115~CHEMBL1084678,2.4374828,0.74796,0.8541340137939286,19,0.5454545454545454
CHEMBL1084115~CHEMBL1085666,2.4374828,0.74796,0.9728448451779452,12,0.4768211920529801
CHEMBL1084115~CHEMBL1082248,2.4374828,0.74796,0.3304815028781195,16,0.6405228758169934
CHEMBL1084115~CHEMBL1083836,2.4374828,0.74796,0.7808691127362167,10,0.7913669064748201
CHEMBL1084115~CHEMBL1082249,2.4374828,0.74796,0.5736587827036357,21,0.6853146853146853
CHEMBL1084115~CHEMBL1096002,2.4374828,0.74796,0.2657869428539359,18,0.8225806451612904
CHEMBL1084115~CHEMBL1083517,2.4374828,0.74796,0.8610741804420897,10,0.6333333333333333
CHEMBL1084115~CHEMBL1084677,2.4374828,0.74796,0.17811062109119236,18,0.3972602739726027
CHEMBL1084115~CHEMBL1084431,2.4374828,0.74796,0.8114816624395729,23,0.768
CHEMBL1084115~CHEMBL1085692,2.4374828,0.74796,0.6039119663990821,23,0.4409448818897638
CHEMBL1084115~CHEMBL1084676,2.4374828,0.74796,0.5189609346285607,19,0.2748091603053435
CHEMBL1084115~CHEMBL1084935,2.4374828,0.74796,0.005984501774702555,13,0.3875968992248062
CHEMBL1078691~CHEMBL1088740,0.30327883,0.13691507,0.14119006282862667,4,0.2620689655172414
CHEMBL1078691~CHEMBL1084678,2.4374828,0.74796,0.5975425682938176,14,0.26277372262773724
CHEMBL1078691~CHEMBL1085666,2.4374828,0.74796,0.970931226860652,6,0.47761194029850745
CHEMBL1078691~CHEMBL1082248,2.4374828,0.74796,0.4783823767921165,8,0.819672131147541
CHEMBL1078691~CHEMBL1083836,2.4374828,0.74796,0.5024316292845741,8,0.41379310344827586
CHEMBL1078691~CHEMBL1082249,2.4374828,0.74796,0.18590273966922566,13,0.38961038961038963
CHEMBL1078691~CHEMBL1096002,2.4374828,0.74796,0.09587332156696593,10,0.5303030303030303
CHEMBL1078691~CHEMBL1083517,2.4374828,0.74796,0.4252725464648939,7,0.3835616438356164
CHEMBL1078691~CHEMBL1089056,0.15887748,0.05173359,0.3719171796093711,1,0.6166666666666667
CHEMBL1078691~CHEMBL1084677,2.4374828,0.74796,0.5703275405917844,13,0.7906976744186046
CHEMBL1078691~CHEMBL1084431,2.4374828,0.74796,0.6689389052312094,18,0.24324324324324326
CHEMBL1078691~CHEMBL1085895,0.51294076,0.448788,0.11576161309157151,12,0.4
CHEMBL1078691~CHEMBL1089393,0.062002696,0.03513613,0.44446292922711117,5,0.5294117647058824
CHEMBL1078691~CHEMBL1078774,0.16442765,0.036832564,0.8399077926152573,1,0.4142857142857143
CHEMBL1078691~CHEMBL1085692,2.4374828,0.74796,0.499785859190357,15,0.6779661016949152
CHEMBL1078691~CHEMBL1084676,2.4374828,0.74796,0.8398491156048428,14,0.4305555555555556
CHEMBL1078691~CHEMBL1084935,2.4374828,0.74796,0.09067460412172301,8,0.7479674796747967
CHEMBL1078691~CHEMBL1093088,1.2349688,0.48072556,0.8834392957362206,9,0.48
CHEMBL1088740~CHEMBL1084678,2.4374828,0.74796,0.11174943437354634,14,0.29457364341085274
CHEMBL1088740~CHEMBL1085666,2.4374828,0.74796,0.5311266850688782,6,0.4409448818897638
CHEMBL1088740~CHEMBL1082248,2.4374828,0.74796,0.05457417404511544,6,0.2937062937062937
CHEMBL1088740~CHEMBL1083836,2.4374828,0.74796,0.26973640050063075,7,0.3111111111111111
CHEMBL1088740~CHEMBL1082249,2.4374828,0.74796,0.38979513016163314,11,0.6363636363636364
CHEMBL1088740~CHEMBL1096002,2.4374828,0.74796,0.2543350266622211,8,0.8666666666666667
CHEMBL1088740~CHEMBL1083517,2.4374828,0.74796,0.1554524900878148,8,0.44755244755244755
CHEMBL1088740~CHEMBL1089056,0.4364069,0.17760535,0.3913623017320863,3,0.4473684210526316
CHEMBL1088740~CHEMBL1084677,2.4374828,0.74796,0.09684636344076547,13,0.5076923076923077
CHEMBL1088740~CHEMBL1084431,2.4374828,0.74796,0.6850755515342808,18,0.4305555555555556
CHEMBL1088740~CHEMBL1085895,0.91042966,0.3531832,0.2322456054580495,12,0.6610169491525424
CHEMBL1088740~CHEMBL1089393,0.11045114,0.037442055,0.2672460140603883,1,0.8346456692913385
CHEMBL1088740~CHEMBL1078774,0.73938835,0.21767496,0.06321410130742511,5,0.2602739726027397
CHEMBL1088740~CHEMBL1085692,2.4374828,0.74796,0.5113078509304575,13,0.43243243243243246
CHEMBL1088740~CHEMBL1084676,2.4374828,0.74796,0.729674730044103,14,0.5671641791044776
CHEMBL1088740~CHEMBL1084935,2.4374828,0.74796,0.078667351587277,11,0.4492753623188406
CHEMBL1088740~CHEMBL1093088,1.0104401,0.3629591,0.11396955852663981,9,0.4714285714285714
CHEMBL1084678~CHEMBL1078998,2.4374828,0.74796,0.6616055063367521,19,0.5714285714285714
CHEMBL1084678~CHEMBL1085666,2.4374828,0.74796,0.5777360898374769,9,0.5289256198347108
CHEMBL1084678~CHEMBL1082248,2.4374828,0.74796,0.17798943539516132,11,0.416
CHEMBL1084678~CHEMBL1083836,2.4374828,0.74796,0.5301292932652092,12,0.5528455284552846
CHEMBL1084678~CHEMBL1082249,2.4374828,0.74796,0.5864162660653409,13,0.38848920863309355
CHEMBL1084678~CHEMBL1096002,2.4374828,0.74796,0.44214488376249106,13,0.3969465648854962
CHEMBL1084678~CHEMBL1083517,2.4374828,0.74796,0.4830213442525152,8,0.4375
CHEMBL1084678~CHEMBL1089056,2.4374828,0.74796,0.3159138747873388,14,0.8103448275862069
CHEMBL1084678~CHEMBL1084677,2.4374828,0.74796,0.7013864793145054,2,0.4892086330935252
CHEMBL1084678~CHEMBL1084431,2.4374828,0.74796,0.976026681520428,19,0.5
CHEMBL1084678~CHEMBL1077227,2.4374828,0.74796,0.13581563075303182,16,0.3492063492063492
CHEMBL1084678~CHEMBL1085895,2.4374828,0.74796,0.12004185135047918,9,0.45714285714285713
CHEMBL1084678~CHEMBL1089393,2.4374828,0.74796,0.9942862146545487,14,0.8070175438596491
CHEMBL1084678~CHEMBL1078774,2.4374828,0.74796,0.4318143664315638,15,0.6178861788617886
CHEMBL1084678~CHEMBL1085692,2.4374828,0.74796,0.7282589862282867,17,0.36619718309859156
CHEMBL1084678~CHEMBL1084676,2.4374828,0.74796,0.8180802613606706,15,0.4583333333333333
CHEMBL1084678~CHEMBL1084935,2.4374828,0.74796,0.4161691775576125,14,0.5076923076923077
CHEMBL1084678~CHEMBL1093088,2.4374828,0.74796,0.8759923986101121,10,0.5074626865671642
CHEMBL1078998~CHEMBL1085666,2.4374828,0.74796,0.8289876661665425,12,0.3586206896551724
CHEMBL1078998~CHEMBL1082248,2.4374828,0.74796,0.5136825792908282,16,0.7891156462585034
CHEMBL1078998~CHEMBL1083836,2.4374828,0.74796,0.6469542212384892,10,0.4900662251655629
CHEMBL1078998~CHEMBL1082249,2.4374828,0.74796,0.877690515788878,21,0.6040268456375839
CHEMBL1078998~CHEMBL1096002,2.4374828,0.74796,0.5422584394434432,18,0.48484848484848486
CHEMBL1078998~CHEMBL1083517,2.4374828,0.74796,0.17392974379753778,10,0.4713375796178344
CHEMBL1078998~CHEMBL1084677,2.4374828,0.74796,0.21731565029996225,18,0.6623376623376623
CHEMBL1078998~CHEMBL1084431,2.4374828,0.74796,0.056478536441739724,23,0.5352112676056338
CHEMBL1078998~CHEMBL1077227,2.4374828,0.74796,0.7482132393355619,4,0.7393939393939394
CHEMBL1078998~CHEMBL1085692,2.4374828,0.74796,0.24916920689087374,23,0.7586206896551724
CHEMBL1078998~CHEMBL1084676,2.4374828,0.74796,0.8611221894441357,19,0.4868421052631579
CHEMBL1078998~CHEMBL1084935,2.4374828,0.74796,0.3491301124726536,13,0.7108433734939759
CHEMBL1085666~CHEMBL1082248,2.4374828,0.74796,0.7060939814455598,6,0.45714285714285713
CHEMBL1085666~CHEMBL1083836,2.4374828,0.74796,0.7809788638684039,7,0.4161073825503356
CHEMBL1085666~CHEMBL1082249,2.4374828,0.74796,0.6130702704838118,8,0.47619047619047616
CHEMBL1085666~CHEMBL1096002,2.4374828,0.74796,0.3343744503543866,6,0.6941176470588235
CHEMBL1085666~CHEMBL1083517,2.4374828,0.74796,0.3165461610028021,2,0.6282051282051282
CHEMBL1085666~CHEMBL1089056,2.4374828,0.74796,0.1052097237182007,6,0.7125
CHEMBL1085666~CHEMBL1084677,2.4374828,0.74796,0.5670038279501342,8,0.3968253968253968
CHEMBL1085666~CHEMBL1084431,2.4374828,0.74796,0.695262538186735,13,0.24615384615384617
CHEMBL1085666~CHEMBL1085895,0.80473787,0.26992157,0.70793582793917,7,0.34375
CHEMBL1085666~CHEMBL1089393,2.4374828,0.74796,0.5927601930399098,6,0.25
CHEMBL1085666~CHEMBL1078774,2.4374828,0.74796,0.718023032503526,7,0.23529411764705882
CHEMBL1085666~CHEMBL1085692,2.4374828,0.74796,0.45252289211571495,11,0.40601503759398494
CHEMBL1085666~CHEMBL1084676,2.4374828,0.74796,0.5705113674626523,9,0.7603305785123967
CHEMBL1085666~CHEMBL1084935,2.4374828,0.74796,0.4588114807931313,8,0.375
CHEMBL1085666~CHEMBL1093088,2.4374828,0.74796,0.6931294486037154,5,0.35294117647058826
CHEMBL1082248~CHEMBL1083836,0.12804636,0.029059479,0.15983584589602673,4,0.732824427480916
CHEMBL1082248~CHEMBL1082249,0.78190124,0.24686378,0.5637706914336553,5,0.3448275862068966
CHEMBL1082248~CHEMBL1096002,0.16591758,0.04146093,0.7202991820705386,1,0.5546218487394958
CHEMBL1082248~CHEMBL1083517,0.13012831,0.045243386,0.1758461560214587,4,0.71875
CHEMBL1082248~CHEMBL1089056,2.4374828,0.74796,0.5463218820531719,8,0.20408163265306123
CHEMBL1082248~CHEMBL1084677,2.4374828,0.74796,0.1866035238161664,13,0.348993288590604
CHEMBL1082248~CHEMBL1084431,2.4374828,0.74796,0.1352160161342565,16,0.4740740740740741
CHEMBL1082248~CHEMBL1085895,0.53242797,0.22004525,0.23957638671371817,10,0.38848920863309355
CHEMBL1082248~CHEMBL1089393,2.4374828,0.74796,0.09619056628532474,5,0.5151515151515151
CHEMBL1082248~CHEMBL1078774,2.4374828,0.74796,0.8493370603563446,8,0.6461538461538462
CHEMBL1082248~CHEMBL1085692,2.4374828,0.74796,0.9974026233841066,8,0.4794520547945205
CHEMBL1082248~CHEMBL1084676,2.4374828,0.74796,0.1109885146521098,11,0.5072463768115942
CHEMBL1082248~CHEMBL1084935,2.4374828,0.74796,0.5576244564711994,7,0.725925925925926
CHEMBL1082248~CHEMBL1093088,2.4374828,0.74796,0.00013376816093846333,10,0.6016260162601627
CHEMBL1083836~CHEMBL1082249,0.4691371,0.25293246,0.9178970354300428,7,0.7671232876712328
CHEMBL1083836~CHEMBL1096002,0.1618615,0.09090428,0.45424593094113697,5,0.7612903225806451
CHEMBL1083836~CHEMBL1083517,0.10960777,0.07494912,0.6033525651097378,7,0.5263157894736842
CHEMBL1083836~CHEMBL1089056,2.4374828,0.74796,0.30070461889014466,8,0.7755102040816326
CHEMBL1083836~CHEMBL1084677,2.4374828,0.74796,0.74332365532399,12,0.5289256198347108
CHEMBL1083836~CHEMBL1084431,2.4374828,0.74796,0.43371692592792965,16,0.4461538461538462
CHEMBL1083836~CHEMBL1085895,0.84826505,0.5755127,0.633018000781557,10,0.48322147651006714
CHEMBL1083836~CHEMBL1089393,2.4374828,0.74796,0.8247892337288868,6,0.7549668874172185
CHEMBL1083836~CHEMBL1078774,2.4374828,0.74796,0.4144613388479327,9,0.7007299270072993
CHEMBL1083836~CHEMBL1085692,2.4374828,0.74796,0.10080949849495235,12,0.7943262411347518
CHEMBL1083836~CHEMBL1084676,2.4374828,0.74796,0.49634568671341706,14,0.6716417910447762
CHEMBL1083836~CHEMBL1084935,2.4374828,0.74796,0.6837696161832453,10,0.8266666666666667
CHEMBL1083836~CHEMBL1093088,2.4374828,0.74796,0.9743601081270683,9,0.704225352112676
CHEMBL1082249~CHEMBL1096002,0.17595793,0.032913048,0.12562874523138268,3,0.5611510791366906
CHEMBL1082249~CHEMBL1083517,0.25115335,0.08816104,0.6468549677864135,10,0.4094488188976378
CHEMBL1082249~CHEMBL1089056,2.4374828,0.74796,0.9381144614255712,13,0.52
CHEMBL1082249~CHEMBL1084677,2.4374828,0.74796,0.7014898773706274,13,0.44025157232704404
CHEMBL1082249~CHEMBL1084431,0.20408466,0.04955779,0.9270022081041777,14,0.49635036496350365
CHEMBL1082249~CHEMBL1085895,1.0203669,0.47310787,0.10423744773923138,13,0.46357615894039733
CHEMBL1082249~CHEMBL1089393,2.4374828,0.74796,0.468914079309505,10,0.416
CHEMBL1082249~CHEMBL1078774,2.4374828,0.74796,0.24423933156497457,13,0.31343283582089554
CHEMBL1082249~CHEMBL1085692,2.4374828,0.74796,0.5133579191718526,7,0.7581699346405228
CHEMBL1082249~CHEMBL1084676,2.4374828,0.74796,0.5284834648634338,11,0.4774193548387097
CHEMBL1082249~CHEMBL1084935,2.4374828,0.74796,0.12737943133458673,9,0.524822695035461
CHEMBL1082249~CHEMBL1093088,2.4374828,0.74796,0.9609331891738322,13,0.496551724137931
CHEMBL1096002~CHEMBL1083517,0.34728298,0.21819039,0.18927121488672816,7,0.5405405405405406
CHEMBL1096002~CHEMBL1089056,2.4374828,0.74796,0.8408266909779321,10,0.5428571428571428
