pert,freenrg_1,freenrg_2,freenrg_3,freenrg_4,freenrg_5,SEM
31~19_cdk8_5_HIGH,-25.650271,-29.086638,-27.588436,-26.895373,-28.470464,0.6019469459836639
31~19_cdk8_33_HIGH,-13.584085,-13.653577,-13.620691,-12.623061,-12.772004,0.22731358833417772
out11~out23_shp2_33_LOW,-5.406607,-5.365119,-5.381559,-5.389228,-5.392956,0.006830852870615807
out11~out6_shp2_5_LOW,-2.705527,-2.650687,-2.729948,-2.716977,-2.706134,0.01354224719387441
17~43_cdk8_17_HIGH,12.353708,11.126452,11.514984,13.044141,14.057388,0.5276032720929238
out1~out19_shp2_33_LOW,5.167664,5.193814,5.191253,5.21585,5.187346,0.00769172884077426
17~43_cdk8_33_HIGH,11.669768,11.532371,11.688563,13.987375,12.797382,0.47163375265383634
20~34_cdk8_3_HIGH,17.984886,13.93093,14.894545,16.673299,15.988798,0.7014503108122911
20~34_cdk8_5_HIGH,20.608525,21.738402,31.334472,34.663451,43.966849,4.324271473166867
155~164_hif2a_3_LOW,4.789211,4.760183,4.744487,4.736979,4.7687,0.009218424214582415
32~40_cdk8_3_HIGH,6.219541,28.960616,38.539193,28.637521,24.883542,5.310099329817084
20~34_cdk8_9_HIGH,48.624214,53.029598,34.431872,52.513002,50.611504,3.44124233969786
40~20_cdk8_9_HIGH,-79.671507,-90.328872,-83.16244,-80.694012,-88.140488,2.0828744572557514
31~19_cdk8_17_HIGH,-9.904615,-12.007015,-11.442489,-12.985648,-13.453723,0.623610025904972
out1~out19_shp2_9_LOW,5.186012,5.196582,5.202787,5.185125,5.226052,0.007458944607650613
17~43_cdk8_5_HIGH,42.244228,48.726651,58.161404,55.051185,51.871457,2.7392182287922036
40~41_cdk8_3_LOW,-0.064634,-0.035155,-0.067685,-0.180842,-0.062605,0.02534431745658186
